Version=2
@Environment.SetRenderDistance(0)
@Player.SetSkin(Gold_NoEyes)
@Pokemon.Clear
:if:<Register.Registered(ResetTower_Secret)>=true
	@Entity.Remove(0)
	@Entity.Remove(1)
	@Entity.Remove(2)
	@Entity.Remove(3)
	@Entity.Remove(4)
	@Entity.Remove(5)
	@Entity.Remove(6)
	@Entity.Remove(7)
	@Entity.SetCollision(9,1)
:endif
:if:<Register.Registered(ResetTower)>=false
	@Register.Register(ResetTower,int,0)
:endif
:if:<Register.Value(ResetTower)>=0
	@Pokemon.Add(0,{"Pokemon"[1016]}{"OriginalNumber"[-1]}{"Experience"[125]}{"Gender"[2]}{"EggSteps"[0]}{"Item"[0]}{"ItemData"[]}{"NickName"[Unown]}{"Level"[5]}{"OT"[46579]}{"Ability"[26]}{"Status"[]}{"Nature"[4]}{"CatchLocation"[...]}{"CatchTrainer"[...]}{"CatchBall"[5]}{"CatchMethod"[...]}{"Friendship"[70]}{"isShiny"[0]}{"Attack1"[237,15,15]}{"Attack2"[]}{"Attack3"[]}{"Attack4"[]}{"HP"[20]}{"EVs"[0,0,0,0,0,0]}{"IVs"[22,28,15,24,23,2]}{"AdditionalData"[]}{"IDValue"[rKgjTt7yVRA]})
	@Pokemon.Add(1,{"Pokemon"[1028]}{"OriginalNumber"[-1]}{"Experience"[125]}{"Gender"[2]}{"EggSteps"[0]}{"Item"[0]}{"ItemData"[]}{"NickName"[Unown]}{"Level"[5]}{"OT"[46579]}{"Ability"[26]}{"Status"[]}{"Nature"[16]}{"CatchLocation"[...]}{"CatchTrainer"[...]}{"CatchBall"[5]}{"CatchMethod"[...]}{"Friendship"[70]}{"isShiny"[0]}{"Attack1"[237,15,15]}{"Attack2"[]}{"Attack3"[]}{"Attack4"[]}{"HP"[21]}{"EVs"[0,0,0,0,0,0]}{"IVs"[28,30,11,5,19,19]}{"AdditionalData"[]}{"IDValue"[b6anLidLnVZ]})
	@Pokemon.Add(2,{"Pokemon"[1028]}{"OriginalNumber"[-1]}{"Experience"[125]}{"Gender"[2]}{"EggSteps"[0]}{"Item"[0]}{"ItemData"[]}{"NickName"[Unown]}{"Level"[5]}{"OT"[46579]}{"Ability"[26]}{"Status"[]}{"Nature"[7]}{"CatchLocation"[...]}{"CatchTrainer"[...]}{"CatchBall"[5]}{"CatchMethod"[...]}{"Friendship"[70]}{"isShiny"[0]}{"Attack1"[237,15,15]}{"Attack2"[]}{"Attack3"[]}{"Attack4"[]}{"HP"[20]}{"EVs"[0,0,0,0,0,0]}{"IVs"[20,26,8,13,18,21]}{"AdditionalData"[]}{"IDValue"[bZNwGOTlOuh]})
