Name|Lost Silver
Description|Leave! Hurry!
Version|1.0
Author|nilllzz
MapPath|$Mode\Content\Data\Maps\
ScriptPath|$Mode\Content\Data\Scripts\
PokeFilePath|$Mode\Content\Data\Maps\poke\
PokemonDataPath|\Content\Pokemon\Data\
ContentPath|$Mode\Content\
LocalizationsPath|$Mode\Content\Localization\
Gamerules|(MaxLevel|255)(OnlyCaptureFirst|0)(ForceRename|0)(DeathInsteadOfFaint|0)(CanUseHealItems|1)(Difficulty|0)(LockDifficulty|0)(GameOverAt0Pokemon|0)(CanGetAchievements|0)(ShowFollowPokemon|0)
StartMap|tower.dat
StartPosition|4,0.1,7
StartRotation|0
StartLocationName|???
StartDialogue|...Why...|Hurry...~...~...~...What?|...~...~...~...
StartColor|155,33,33
PokemonAppear|155
IntroMusic|alph
IntroType|0
SkinColors|155;33;33
SkinFiles|Gold_Regular
SkinNames|...
SkinGenders|Male
